indicator,description,source,reference,notes,license,link_to_data_repository,link_to_dataset,update_frequency
owid_weekly_excess_mortality_p_score_0_14,The P-score (for ages 0-14) is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019,Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_excess_mortality_p_score_15_64,The P-score (for ages 15-64) is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019,Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_excess_mortality_p_score_65_74,The P-score (for ages 65-74) is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019,Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_excess_mortality_p_score_75_84,The P-score (for ages 75-84) is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019,Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_excess_mortality_p_score_85plus,The P-score (for ages 85+) is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019,Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_deaths_2020,"The number of weekly deaths, for all ages, from all causes in 2020",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_deaths_2019,"The number of weekly deaths, for all ages, from all causes in 2019",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_deaths_2018,"The number of weekly deaths, for all ages, from all causes in 2018",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_deaths_2017,"The number of weekly deaths, for all ages, from all causes in 2017",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_deaths_2016,"The number of weekly deaths, for all ages, from all causes in 2016",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_weekly_deaths_2015,"The number of weekly deaths, for all ages, from all causes in 2015",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_avg_weekly_deaths_2015_2019,"The average number of weekly deaths, for all ages, from all causes over the period 2015-2019",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS). We do not show data from the most recent 1–4 weeks of each country's data series because these weeks are likely to be incomplete due to delays in death reporting. The decision about how many weeks to exclude is made separately for each country to only show data that is at least 80% complete, based on empirical studies of delays in death reporting.",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data/excess_mortality,https://covid.ourworldindata.org/data/excess_mortality/excess_mortality.csv,daily
owid_population,Population in 2020,Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects: The 2019 Revision",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_population_density,"Number of people divided by land area, measured in square kilometers, most recent year available",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from World Bank – World Development Indicators, sourced from Food and Agriculture Organization and World Bank estimates",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_median_age,"Median age of the population, UN projection for 2020",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from UN Population Division, World Population Prospects, 2017 Revision",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_aged_65_older,"Share of the population that is 65 years and older, most recent year available",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from World Bank – World Development Indicators, based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_aged_70_older,Share of the population that is 70 years and older in 2015,Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from United Nations, Department of Economic and Social Affairs, Population Division (2017), World Population Prospects: The 2017 Revision",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_gdp_per_capita,"Gross domestic product at purchasing power parity (constant 2011 international dollars), most recent year available",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from World Bank – World Development Indicators, source from World Bank, International Comparison Program database",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_extreme_poverty,"Share of the population living in extreme poverty, most recent year available since 2010",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from World Bank – World Development Indicators, sourced from World Bank Development Research Group",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_cardiovasc_death_rate,"Death rate from cardiovascular disease in 2017 (annual number of deaths per 100,000 people)",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from Global Burden of Disease Collaborative Network, Global Burden of Disease Study 2017 Results",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_diabetes_prevalence,Diabetes prevalence (% of population aged 20 to 79) in 2017,Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from World Bank – World Development Indicators, sourced from International Diabetes Federation, Diabetes Atlas",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_female_smokers,"Share of women who smoke, most recent year available",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from World Bank – World Development Indicators, sourced from World Health Organization, Global Health Observatory Data Repository",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_male_smokers,"Share of men who smoke, most recent year available",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from World Bank – World Development Indicators, sourced from World Health Organization, Global Health Observatory Data Repository",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_handwashing_facilities,"Share of the population with basic handwashing facilities on premises, most recent year available",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus",Data from United Nations Statistics Division,CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_hospital_beds_per_thousand,"Hospital beds per 1,000 people, most recent year available since 2010",Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from OECD, Eurostat, World Bank, national government records and other sources",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
owid_life_expectancy,Life expectancy at birth in 2019,Our World in Data,"Roser, M., Ritchie, H., Ortiz-Ospina, E., & Hasell, J. (2020). Coronavirus Pandemic (COVID-19). Our World in Data. https://ourworldindata.org/coronavirus","Data from James C. Riley, Clio Infra, United Nations Population Division",CC BY 4.0,https://github.com/owid/covid-19-data/tree/master/public/data,https://covid.ourworldindata.org/data/owid-covid-data.csv,daily
ox_c1_school_closing,Record closings of schools and universities,Oxford COVID-19 Government Response Tracker (OxCGRT),"Hale, T., Webster, S., Petherick, A., Phillips, T., & Kira, B. (2020). Oxford COVID-19 Government Response Tracker. Blavatnik School of Government.","Legend:  0 - no measures || 1 - recommend closing || 2 - require closing (only some levels or categories, eg just high school, or just public schools) || 3 - require closing all levels || Blank - no data ",CC BY 4.0,https://github.com/OxCGRT/covid-policy-tracker,https://raw.githubusercontent.com/OxCGRT/covid-policy-tracker/master/data/OxCGRT_latest.csv,daily
