iso_code,country,date,yougov_avoiding_going_to_work
USA,United States,2020-05-26,23
USA,United States,2020-06-01,20
USA,United States,2020-06-08,17
USA,United States,2020-06-15,19
USA,United States,2020-06-22,19
USA,United States,2020-07-06,18
USA,United States,2020-07-14,17
USA,United States,2020-07-20,15
USA,United States,2020-07-27,18
USA,United States,2020-08-03,15
USA,United States,2020-08-10,20
USA,United States,2020-08-17,20
USA,United States,2020-08-25,17
USA,United States,2020-09-01,16
USA,United States,2020-09-08,18
USA,United States,2020-09-14,20
USA,United States,2020-09-21,20
USA,United States,2020-09-28,17
VNM,Vietnam,2020-03-23,33
VNM,Vietnam,2020-03-30,38
VNM,Vietnam,2020-04-06,53
VNM,Vietnam,2020-04-13,49
VNM,Vietnam,2020-04-20,48
VNM,Vietnam,2020-04-27,47
VNM,Vietnam,2020-05-04,46
VNM,Vietnam,2020-05-25,31
VNM,Vietnam,2020-06-08,30
VNM,Vietnam,2020-06-22,29
VNM,Vietnam,2020-07-06,27
VNM,Vietnam,2020-07-20,27
VNM,Vietnam,2020-08-03,26
VNM,Vietnam,2020-08-17,29
VNM,Vietnam,2020-08-31,23
VNM,Vietnam,2020-09-14,25
VNM,Vietnam,2020-09-28,24
