iso_code,country,date,yougov_stopping_sending_children
IDN,Indonesia,2020-04-27,10
IDN,Indonesia,2020-05-04,11
IDN,Indonesia,2020-05-22,9
IDN,Indonesia,2020-06-08,9
IDN,Indonesia,2020-06-22,9
IDN,Indonesia,2020-07-06,9
IDN,Indonesia,2020-07-20,10
IND,India,2020-03-16,20
IND,India,2020-03-20,30
IND,India,2020-03-27,51
IND,India,2020-04-03,53
ITA,Italy,2020-03-11,24
ITA,Italy,2020-03-19,25
ITA,Italy,2020-03-25,25
ITA,Italy,2020-04-03,21
ITA,Italy,2020-04-09,23
ITA,Italy,2020-04-16,23
ITA,Italy,2020-04-23,23
ITA,Italy,2020-04-30,23
ITA,Italy,2020-05-26,18
ITA,Italy,2020-06-02,15
ITA,Italy,2020-06-10,15
ITA,Italy,2020-06-17,12
ITA,Italy,2020-06-23,12
ITA,Italy,2020-07-07,8
ITA,Italy,2020-07-14,8
ITA,Italy,2020-07-21,8
ITA,Italy,2020-07-28,10
JPN,Japan,2020-03-17,2
JPN,Japan,2020-03-24,1
JPN,Japan,2020-03-30,1
JPN,Japan,2020-04-06,1
JPN,Japan,2020-04-13,2
JPN,Japan,2020-04-20,4
JPN,Japan,2020-04-27,5
JPN,Japan,2020-05-04,4
MEX,Mexico,2020-03-17,9
MEX,Mexico,2020-03-23,27
MEX,Mexico,2020-03-30,33
MEX,Mexico,2020-04-06,32
MYS,Malaysia,2020-02-24,4
MYS,Malaysia,2020-03-02,4
MYS,Malaysia,2020-03-09,3
MYS,Malaysia,2020-03-16,5
MYS,Malaysia,2020-03-23,20
MYS,Malaysia,2020-03-30,23
MYS,Malaysia,2020-04-06,21
MYS,Malaysia,2020-04-13,21
MYS,Malaysia,2020-04-20,22
MYS,Malaysia,2020-04-27,23
MYS,Malaysia,2020-05-04,21
MYS,Malaysia,2020-05-25,19
MYS,Malaysia,2020-06-08,16
MYS,Malaysia,2020-06-22,19
MYS,Malaysia,2020-07-06,16
MYS,Malaysia,2020-07-20,14
NOR,Norway,2020-03-16,4
NOR,Norway,2020-03-23,4
NOR,Norway,2020-03-29,9
NOR,Norway,2020-04-05,14
NOR,Norway,2020-04-26,16
NOR,Norway,2020-05-03,8
NOR,Norway,2020-05-25,6
PHL,Philippines,2020-02-24,6
PHL,Philippines,2020-03-02,6
PHL,Philippines,2020-03-09,5
PHL,Philippines,2020-03-16,12
PHL,Philippines,2020-03-23,20
PHL,Philippines,2020-03-30,21
PHL,Philippines,2020-04-06,21
PHL,Philippines,2020-04-13,21
PHL,Philippines,2020-04-20,22
PHL,Philippines,2020-04-27,20
PHL,Philippines,2020-05-04,23
PHL,Philippines,2020-05-25,24
PHL,Philippines,2020-06-08,20
PHL,Philippines,2020-06-22,22
PHL,Philippines,2020-07-06,21
PHL,Philippines,2020-07-20,20
SAU,Saudi Arabia,2020-03-18,45
SAU,Saudi Arabia,2020-03-25,51
SAU,Saudi Arabia,2020-04-01,52
SAU,Saudi Arabia,2020-04-07,37
SGP,Singapore,2020-02-21,3
SGP,Singapore,2020-02-28,3
SGP,Singapore,2020-03-06,4
SGP,Singapore,2020-03-13,3
SGP,Singapore,2020-03-20,5
SGP,Singapore,2020-03-27,5
SGP,Singapore,2020-04-03,6
SGP,Singapore,2020-04-10,11
SGP,Singapore,2020-04-17,10
SGP,Singapore,2020-04-24,10
SGP,Singapore,2020-05-01,13
SGP,Singapore,2020-05-22,10
SGP,Singapore,2020-06-05,8
SGP,Singapore,2020-06-19,7
SGP,Singapore,2020-07-07,4
SGP,Singapore,2020-07-20,4
SWE,Sweden,2020-03-16,2
SWE,Sweden,2020-03-23,2
SWE,Sweden,2020-03-29,3
SWE,Sweden,2020-04-05,4
SWE,Sweden,2020-04-12,7
SWE,Sweden,2020-04-19,4
SWE,Sweden,2020-04-26,5
SWE,Sweden,2020-05-03,1
SWE,Sweden,2020-05-25,3
SWE,Sweden,2020-06-09,3
SWE,Sweden,2020-06-16,2
THA,Thailand,2020-02-24,4
THA,Thailand,2020-03-02,6
THA,Thailand,2020-03-09,7
THA,Thailand,2020-03-16,8
THA,Thailand,2020-03-23,11
THA,Thailand,2020-03-30,12
THA,Thailand,2020-04-06,13
THA,Thailand,2020-04-13,13
THA,Thailand,2020-04-20,14
THA,Thailand,2020-04-27,15
THA,Thailand,2020-05-04,15
THA,Thailand,2020-05-25,16
THA,Thailand,2020-06-08,13
THA,Thailand,2020-06-22,11
THA,Thailand,2020-07-06,9
THA,Thailand,2020-07-20,10
TWN,Taiwan,2020-02-25,5
TWN,Taiwan,2020-03-03,3
TWN,Taiwan,2020-03-10,4
TWN,Taiwan,2020-03-17,4
TWN,Taiwan,2020-03-24,4
TWN,Taiwan,2020-03-31,6
TWN,Taiwan,2020-04-07,4
TWN,Taiwan,2020-04-14,4
TWN,Taiwan,2020-04-21,4
TWN,Taiwan,2020-04-28,4
TWN,Taiwan,2020-05-05,5
TWN,Taiwan,2020-05-25,4
TWN,Taiwan,2020-06-08,4
TWN,Taiwan,2020-06-22,4
TWN,Taiwan,2020-07-06,3
TWN,Taiwan,2020-07-20,4
USA,United States,2020-03-02,1
USA,United States,2020-03-17,5
USA,United States,2020-03-23,10
USA,United States,2020-03-30,11
USA,United States,2020-04-06,13
VNM,Vietnam,2020-03-23,28
VNM,Vietnam,2020-03-30,33
VNM,Vietnam,2020-04-06,33
VNM,Vietnam,2020-07-20,21
