iso_code,country,date,yougov_fear_of_catching
MYS,Malaysia,2020-07-06,86
MYS,Malaysia,2020-07-10,80
MYS,Malaysia,2020-07-20,83
MYS,Malaysia,2020-07-23,81
MYS,Malaysia,2020-08-03,84
MYS,Malaysia,2020-08-08,82
MYS,Malaysia,2020-08-17,87
MYS,Malaysia,2020-08-21,80
MYS,Malaysia,2020-08-31,87
MYS,Malaysia,2020-09-14,86
MYS,Malaysia,2020-09-21,79
MYS,Malaysia,2020-09-28,85
MYS,Malaysia,2020-10-12,89
NLD,Netherlands,2020-05-21,28
NLD,Netherlands,2020-06-15,30
NLD,Netherlands,2020-06-25,31
NLD,Netherlands,2020-07-14,33
NLD,Netherlands,2020-07-31,32
NLD,Netherlands,2020-08-07,40
NLD,Netherlands,2020-09-22,40
NOR,Norway,2020-03-16,41
NOR,Norway,2020-03-23,42
NOR,Norway,2020-03-29,48
NOR,Norway,2020-04-05,38
NOR,Norway,2020-04-12,47
NOR,Norway,2020-04-19,48
NOR,Norway,2020-04-26,47
NOR,Norway,2020-05-03,41
NOR,Norway,2020-05-15,39
NOR,Norway,2020-05-25,33
NOR,Norway,2020-05-28,36
NOR,Norway,2020-06-07,31
NOR,Norway,2020-06-10,35
NOR,Norway,2020-08-07,39
NOR,Norway,2020-08-20,42
NOR,Norway,2020-09-14,45
NOR,Norway,2020-09-20,39
NOR,Norway,2020-09-27,42
NOR,Norway,2020-10-11,45
PHL,Philippines,2020-02-24,72
PHL,Philippines,2020-03-02,73
PHL,Philippines,2020-03-09,69
PHL,Philippines,2020-03-16,75
PHL,Philippines,2020-03-23,81
PHL,Philippines,2020-03-30,80
PHL,Philippines,2020-04-06,82
PHL,Philippines,2020-04-13,80
PHL,Philippines,2020-04-20,82
PHL,Philippines,2020-04-27,82
PHL,Philippines,2020-05-04,83
PHL,Philippines,2020-05-14,86
PHL,Philippines,2020-05-25,85
PHL,Philippines,2020-05-29,80
PHL,Philippines,2020-06-08,81
PHL,Philippines,2020-06-22,83
PHL,Philippines,2020-06-26,80
PHL,Philippines,2020-07-06,82
PHL,Philippines,2020-07-08,83
PHL,Philippines,2020-07-20,78
PHL,Philippines,2020-07-24,84
PHL,Philippines,2020-08-03,84
PHL,Philippines,2020-08-07,80
PHL,Philippines,2020-08-17,83
PHL,Philippines,2020-08-21,79
PHL,Philippines,2020-08-31,83
PHL,Philippines,2020-09-14,82
PHL,Philippines,2020-09-22,77
PHL,Philippines,2020-09-28,83
PHL,Philippines,2020-10-12,72
SAU,Saudi Arabia,2020-03-18,64
SAU,Saudi Arabia,2020-03-25,71
SAU,Saudi Arabia,2020-04-01,73
SAU,Saudi Arabia,2020-04-07,71
SAU,Saudi Arabia,2020-04-14,75
SAU,Saudi Arabia,2020-04-22,76
SAU,Saudi Arabia,2020-04-29,75
SAU,Saudi Arabia,2020-05-04,72
SAU,Saudi Arabia,2020-05-15,62
SAU,Saudi Arabia,2020-05-28,64
SAU,Saudi Arabia,2020-06-03,70
SAU,Saudi Arabia,2020-06-10,73
SAU,Saudi Arabia,2020-06-17,68
SAU,Saudi Arabia,2020-06-25,64
SAU,Saudi Arabia,2020-07-13,69
SAU,Saudi Arabia,2020-07-29,67
SAU,Saudi Arabia,2020-08-10,64
SAU,Saudi Arabia,2020-08-19,61
SAU,Saudi Arabia,2020-08-31,62
SAU,Saudi Arabia,2020-09-19,54
SAU,Saudi Arabia,2020-09-30,55
SAU,Saudi Arabia,2020-10-07,59
SAU,Saudi Arabia,2020-10-14,60
SGP,Singapore,2020-02-21,51
SGP,Singapore,2020-02-28,54
SGP,Singapore,2020-03-06,57
SGP,Singapore,2020-03-13,58
SGP,Singapore,2020-03-20,61
SGP,Singapore,2020-03-27,67
SGP,Singapore,2020-04-03,73
SGP,Singapore,2020-04-10,71
SGP,Singapore,2020-04-17,71
SGP,Singapore,2020-04-24,69
SGP,Singapore,2020-05-01,71
SGP,Singapore,2020-05-22,67
SGP,Singapore,2020-05-28,61
SGP,Singapore,2020-06-05,68
SGP,Singapore,2020-06-10,60
SGP,Singapore,2020-06-19,68
SGP,Singapore,2020-07-07,69
SGP,Singapore,2020-07-10,65
SGP,Singapore,2020-07-20,69
SGP,Singapore,2020-07-24,65
SGP,Singapore,2020-08-03,68
SGP,Singapore,2020-08-14,66
SGP,Singapore,2020-08-21,62
SGP,Singapore,2020-08-28,67
SGP,Singapore,2020-09-11,67
SGP,Singapore,2020-09-17,62
SGP,Singapore,2020-09-25,66
SGP,Singapore,2020-10-09,65
SWE,Sweden,2020-03-16,30
SWE,Sweden,2020-03-23,30
SWE,Sweden,2020-03-29,31
SWE,Sweden,2020-04-05,47
SWE,Sweden,2020-04-12,53
SWE,Sweden,2020-04-19,46
SWE,Sweden,2020-04-26,47
SWE,Sweden,2020-05-03,50
SWE,Sweden,2020-05-14,42
SWE,Sweden,2020-05-25,44
SWE,Sweden,2020-05-30,43
SWE,Sweden,2020-06-09,44
SWE,Sweden,2020-06-10,48
SWE,Sweden,2020-06-16,45
SWE,Sweden,2020-06-25,46
SWE,Sweden,2020-07-22,43
SWE,Sweden,2020-08-20,42
SWE,Sweden,2020-09-11,39
SWE,Sweden,2020-09-23,38
SWE,Sweden,2020-10-09,41
THA,Thailand,2020-02-24,72
THA,Thailand,2020-03-02,76
THA,Thailand,2020-03-09,82
THA,Thailand,2020-03-16,77
THA,Thailand,2020-03-23,80
THA,Thailand,2020-03-30,82
THA,Thailand,2020-04-06,81
THA,Thailand,2020-04-13,81
THA,Thailand,2020-04-20,79
THA,Thailand,2020-04-27,77
THA,Thailand,2020-05-04,76
THA,Thailand,2020-05-14,64
THA,Thailand,2020-05-25,71
THA,Thailand,2020-05-28,62
THA,Thailand,2020-06-08,70
THA,Thailand,2020-06-10,62
THA,Thailand,2020-06-22,69
THA,Thailand,2020-06-26,58
THA,Thailand,2020-07-06,65
THA,Thailand,2020-07-10,59
THA,Thailand,2020-07-20,70
THA,Thailand,2020-07-24,62
THA,Thailand,2020-08-03,63
THA,Thailand,2020-08-07,57
THA,Thailand,2020-08-17,64
THA,Thailand,2020-08-21,56
THA,Thailand,2020-08-31,61
THA,Thailand,2020-09-14,59
THA,Thailand,2020-09-19,56
THA,Thailand,2020-09-28,60
THA,Thailand,2020-10-12,63
TWN,Taiwan,2020-02-25,59
TWN,Taiwan,2020-03-03,58
TWN,Taiwan,2020-03-10,60
TWN,Taiwan,2020-03-17,63
TWN,Taiwan,2020-03-24,63
TWN,Taiwan,2020-03-31,68
TWN,Taiwan,2020-04-07,72
TWN,Taiwan,2020-04-14,70
TWN,Taiwan,2020-04-21,68
TWN,Taiwan,2020-04-28,68
TWN,Taiwan,2020-05-05,65
TWN,Taiwan,2020-05-14,54
TWN,Taiwan,2020-05-25,58
TWN,Taiwan,2020-06-04,54
TWN,Taiwan,2020-06-08,49
TWN,Taiwan,2020-06-10,53
TWN,Taiwan,2020-06-22,52
TWN,Taiwan,2020-06-25,52
TWN,Taiwan,2020-07-06,52
TWN,Taiwan,2020-07-20,51
TWN,Taiwan,2020-07-25,52
TWN,Taiwan,2020-08-03,55
TWN,Taiwan,2020-08-08,57
TWN,Taiwan,2020-08-17,54
TWN,Taiwan,2020-08-20,53
TWN,Taiwan,2020-08-31,54
TWN,Taiwan,2020-09-14,53
TWN,Taiwan,2020-09-20,53
TWN,Taiwan,2020-09-28,54
TWN,Taiwan,2020-10-12,52
USA,United States,2020-03-02,34
USA,United States,2020-03-17,41
USA,United States,2020-03-23,52
USA,United States,2020-03-30,60
USA,United States,2020-04-06,60
USA,United States,2020-04-13,59
USA,United States,2020-04-20,60
USA,United States,2020-04-27,57
USA,United States,2020-05-26,55
USA,United States,2020-06-01,54
USA,United States,2020-06-08,50
USA,United States,2020-06-15,55
USA,United States,2020-06-22,55
USA,United States,2020-07-06,58
USA,United States,2020-07-14,58
USA,United States,2020-07-20,58
USA,United States,2020-07-27,58
USA,United States,2020-08-03,57
USA,United States,2020-08-07,48
USA,United States,2020-08-10,63
USA,United States,2020-08-17,59
USA,United States,2020-08-21,49
USA,United States,2020-08-25,59
USA,United States,2020-09-01,57
USA,United States,2020-09-08,55
USA,United States,2020-09-14,56
USA,United States,2020-09-18,46
USA,United States,2020-09-21,58
USA,United States,2020-09-28,55
USA,United States,2020-10-06,60
USA,United States,2020-10-12,57
USA,United States,2020-10-19,57
VNM,Vietnam,2020-03-23,78
VNM,Vietnam,2020-03-30,89
VNM,Vietnam,2020-04-06,88
VNM,Vietnam,2020-04-13,89
VNM,Vietnam,2020-04-20,86
VNM,Vietnam,2020-04-27,90
VNM,Vietnam,2020-05-04,89
VNM,Vietnam,2020-05-14,81
VNM,Vietnam,2020-05-26,81
VNM,Vietnam,2020-05-30,76
VNM,Vietnam,2020-06-08,79
VNM,Vietnam,2020-06-10,77
VNM,Vietnam,2020-06-22,77
VNM,Vietnam,2020-06-25,78
VNM,Vietnam,2020-07-06,76
VNM,Vietnam,2020-07-09,77
VNM,Vietnam,2020-07-20,75
VNM,Vietnam,2020-07-23,77
VNM,Vietnam,2020-08-03,80
VNM,Vietnam,2020-08-08,84
VNM,Vietnam,2020-08-17,85
VNM,Vietnam,2020-08-21,83
VNM,Vietnam,2020-08-31,83
VNM,Vietnam,2020-09-14,81
VNM,Vietnam,2020-09-22,82
VNM,Vietnam,2020-09-28,80
VNM,Vietnam,2020-10-12,78
